{'artist': 'Naughty By Nature', 'song': "Don't Believe in Anybody", 'genre': 'Hip-Hop', 'alternative_artist': 'Naughty by Nature', 'add_to_final_records': True}
{'artist': 'Wu-Tang Clan', 'song': "Love Don't Cost (A Thing)/Still Grimey [feat. Icewater, Method Man, U-God & Prodigal Sun]", 'genre': 'Hip-Hop', 'alternative_artist': 'Wu-Tang Clan', 'add_to_final_records': True}
{'artist': 'Wu-Tang Clan', 'song': 'Iconoclasts (feat. Bronze Nazareth, Killah Priest & Vast Aire)', 'genre': 'Hip-Hop', 'alternative_artist': 'Wu-Tang Clan', 'add_to_final_records': True}
{'artist': 'Wu-Tang Clan', 'song': 'Lyrical Swords (feat. GZA & Ras Kass)', 'genre': 'Hip-Hop', 'alternative_artist': 'Wu-Tang Clan', 'add_to_final_records': True}
{'artist': 'Wu-Tang Clan', 'song': 'Knuckle Up (feat. Raekwon, Pimp C & Icewater)', 'genre': 'Hip-Hop', 'alternative_artist': 'Wu-Tang Clan', 'add_to_final_records': True}
{'artist': 'Wu-Tang Clan', 'song': 'Pencil (feat. GZA, Masta Killa, RZA, Ghostface Killah & KA)', 'genre': 'Hip-Hop', 'alternative_artist': 'Wu-Tang Clan', 'add_to_final_records': True}
{'artist': 'Wu-Tang Clan', 'song': 'Handle the Heights (feat. Canibus, M-80 & Bronze Nazareth)', 'genre': 'Hip-Hop', 'alternative_artist': 'Wu-Tang Clan', 'add_to_final_records': True}
{'artist': 'Wu-Tang Clan', 'song': "Preacher's Daughter", 'genre': 'Hip-Hop', 'alternative_artist': 'Wu-Tang Clan', 'add_to_final_records': True}
{'artist': 'Wu-Tang Clan', 'song': 'Hold the Heater', 'genre': 'Hip-Hop', 'alternative_artist': 'Wu-Tang Clan', 'add_to_final_records': True}
{'artist': 'Wu-Tang Clan', 'song': 'Never Let Go', 'genre': 'Hip-Hop', 'alternative_artist': 'Wu-Tang Clan', 'add_to_final_records': True}
{'artist': 'Wu-Tang Clan', 'song': 'Crushed Egos', 'genre': 'Hip-Hop', 'alternative_artist': 'Wu-Tang Clan', 'add_to_final_records': True}
{'artist': 'Wu-Tang Clan', 'song': 'Miracle', 'genre': 'Hip-Hop', 'alternative_artist': 'Wu-Tang Clan', 'add_to_final_records': True}
{'artist': 'Wu-Tang Clan', 'song': 'Now or Never (feat. Son One)', 'genre': 'Hip-Hop', 'alternative_artist': 'Wu-Tang Clan', 'add_to_final_records': True}
{'artist': 'Wu-Tang Clan', 'song': 'A Better Tomorrow', 'genre': 'Hip-Hop', 'alternative_artist': 'Wu-Tang Clan', 'add_to_final_records': True}
{'artist': 'Wu-Tang Clan', 'song': 'Keep Watch', 'genre': 'Hip-Hop', 'alternative_artist': 'Wu-Tang Clan', 'add_to_final_records': True}
{'artist': 'Wu-Tang Clan', 'song': 'Pioneer the Frontier', 'genre': 'Hip-Hop', 'alternative_artist': 'Wu-Tang Clan', 'add_to_final_records': True}
{'artist': 'Wu-Tang Clan', 'song': 'Felt', 'genre': 'Hip-Hop', 'alternative_artist': 'Wu-Tang Clan', 'add_to_final_records': True}
{'artist': 'Wu-Tang Clan', 'song': '40th Street Black / We Will Fight', 'genre': 'Hip-Hop', 'alternative_artist': 'Wu-Tang Clan', 'add_to_final_records': True}
{'artist': 'Wu-Tang Clan', 'song': 'Street Corners (feat. Bronze Nazareth, Solomon Childs & Byata)', 'genre': 'Hip-Hop', 'alternative_artist': 'Wu-Tang Clan', 'add_to_final_records': True}
{'artist': 'Wu-Tang Clan', 'song': 'Keep Hustlin (feat. Killah Priest, M-80, Doe Boy & Son One)', 'genre': 'Hip-Hop', 'alternative_artist': 'Wu-Tang Clan', 'add_to_final_records': True}
{'artist': 'Wu-Tang Clan', 'song': 'Think Differently (feat. Casual)', 'genre': 'Hip-Hop', 'alternative_artist': 'Wu-Tang Clan', 'add_to_final_records': True}
{'artist': 'Wu-Tang Clan', 'song': 'Coke (feat. U-God & Raekwon)', 'genre': 'Hip-Hop', 'alternative_artist': 'Wu-Tang Clan', 'add_to_final_records': True}
{'artist': 'Wu-Tang Clan', 'song': 'Do It Big (feat. Busta Rhymes, Icewater & Raekwon)', 'genre': 'Hip-Hop', 'alternative_artist': 'Wu-Tang Clan', 'add_to_final_records': True}
{'artist': 'Wu-Tang Clan', 'song': 'Alphabets', 'genre': 'Hip-Hop', 'alternative_artist': 'Wu-Tang Clan', 'add_to_final_records': True}
{'artist': 'Almiros', 'song': 'Délivrez-moi (feat. Kassidy)', 'genre': 'Hip-Hop', 'alternative_artist': 'Kassidy', 'add_to_final_records': True}
{'artist': 'Charlie Bucket', 'song': 'Wisdom (feat. Guilty Simpson)', 'genre': 'Hip-Hop', 'alternative_artist': 'Charlie Simpson', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'Fuh What?', 'genre': 'Hip-Hop', 'alternative_artist': 'A Flock of Seagulls', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'Caribou Lou', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'Erbody But Me (feat. Bizzy & Krizz Kaliko)', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'The Beast', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'Am I a Psycho', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'Worldwide Choppers', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'Bout Ta Bubble', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': "He's a Mental Giant", 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'Come Gangsta', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'Jellysickle (feat. E-40)', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'Night and Day', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'Welcome to the Midwest (feat. Big Krizz Kaliko)', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'My World (feat. Brotha Lynch Hung & Dalima)', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'Like Yeah', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'F**k Food', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'The Rain (feat. Alyia & Reign Yates)', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'Flash', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'No Can Do', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'My Wife, My Bitch, My Girl', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'Hood Go Crazy (feat. 2 Chainz & B.o.B)', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'Pornographic', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'Technicians', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': "It's What You Thinkin'", 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'Running Out of Time', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'Enter Everready', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'Sriracha (feat. Logic & Joyner Lucas)', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': "Fuck Em' Girl (feat. Big Krizz Kaliko & Kutt Calhoun)", 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'Hood Connection', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'This Is Me', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'Delusional', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'So Lonely', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'The Melancholy Maze', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'Love Me Tomorrow', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'I Love Music', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'Klusterfuk', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'The Boogieman', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'Mama Nem', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'The Waitress', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne, Lebowski & The Weapon', 'song': 'Beat You Up (feat. Lebowski, The Weapon & Suprise Guest)', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'Eenie Meanie Miny Ho', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'Angry Caller', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'The Pledge', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'Promiseland', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'Last Sad Song (feat. Krizz Kaliko)', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'We Miss You Man Man', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'Ya Killin Me', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'Call From KC Poet Camile', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'You Owe Like Pookie', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'Cult Leader', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'If I Could', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'Strangeland', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'Overtime', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'Like I Died', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'This Is Hip Hop', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'Call From Richie', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'Military', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': "Let's Go", 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'Everybody Move', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'I Love You but F**k You', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'One Good Time', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'I Am Everything', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'Oon9na', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'Paint a Dark Picture (feat. Dirtball)', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'Get the F**k Outta Here (feat. The Popper and Paul Wall)', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'Stress Relief', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'Midwest Choppers', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'Dysfunctional', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'Pain Killer (feat. Krizz Kaliko)', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'Seven Words', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'Psycho Bitch II', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'Seepage', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'Happy Ending', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'Hope For a Higher Power', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'Blackboy', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'Drill Team', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'Red Nose', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'Wheaties', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'I Get It Now (feat. Krizz Kaliko)', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'That Box', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'Need Jesus (feat. Stevie Stone & JL)', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'Ugly Duckling', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'Holier Than Thou', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'Blur', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'Choosin (feat. Brandoshis)', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'Starting To Turn (feat. Jonathan Davis)', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'Awkward', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': "Can't Shake It", 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'Sex Out South', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'Fuh What?', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'Enjoy', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'Hold On Me (feat. Kate Rose)', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'Godspeed', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'The Long Way (feat. Krizz Kaliko)', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'Poisoning the Well', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'No Gun Control (feat. Gary Clark Jr. & Krizz Kaliko)', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'The Needle (feat. Krizz Kaliko)', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': "We're Not Sorry (feat. Mackenzie Nicole)", 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'Get Off Me (feat. Problem & Darrein Safron)', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'Dkny', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'Wet', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'Elbow Macaroni', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': "Can't Stand Me", 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'Riot Maker', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'What If It Was Me (feat. Krizz Kaliko)', 'genre': 'Hip-Hop', 'alternative_artist': 'Tech N9ne', 'add_to_final_records': True}
{'artist': 'Freddie Gibbs', 'song': 'My Dope House', 'genre': 'Hip-Hop', 'alternative_artist': 'Freddie Gibbs', 'add_to_final_records': True}
{'artist': 'Freddie Gibbs', 'song': 'Playa (Trackademicks Remix)', 'genre': 'Hip-Hop', 'alternative_artist': 'Freddie Gibbs', 'add_to_final_records': True}
{'artist': 'D1C3', 'song': 'Azealia Banks', 'genre': 'Hip-Hop', 'alternative_artist': 'Azealia Banks', 'add_to_final_records': True}
{'artist': 'Akon', 'song': 'Used to Know (feat. Money J & Black Frost)', 'genre': 'Hip-Hop', 'alternative_artist': 'Real Money', 'add_to_final_records': True}
{'artist': 'Immortal Technique', 'song': 'The Poverty of Philosphy', 'genre': 'Hip-Hop', 'alternative_artist': 'Real Money', 'add_to_final_records': True}
{'artist': 'Akon', 'song': 'Slow Motion (feat. Money J)', 'genre': 'Hip-Hop', 'alternative_artist': 'Real Money', 'add_to_final_records': True}
{'artist': 'Akon', 'song': 'Salute (feat. Te Money & Fabulous)', 'genre': 'Hip-Hop', 'alternative_artist': 'Real Money', 'add_to_final_records': True}
{'artist': 'The Game', 'song': "Don't Fuck With Us (feat. Eazy-E & Tupac)", 'genre': 'Hip-Hop', 'alternative_artist': 'Eazy-E', 'add_to_final_records': True}
{'artist': 'Migos', 'song': 'Bad and Boujee (feat. Lil Uzi Vert)', 'genre': 'Hip-Hop', 'alternative_artist': 'Migos', 'add_to_final_records': True}
{'artist': 'Migos', 'song': 'Slippery (feat. Gucci Mane)', 'genre': 'Hip-Hop', 'alternative_artist': 'Migos', 'add_to_final_records': True}
{'artist': 'Migos', 'song': 'T-Shirt', 'genre': 'Hip-Hop', 'alternative_artist': 'Migos', 'add_to_final_records': True}
{'artist': 'Migos', 'song': 'Fight Night', 'genre': 'Hip-Hop', 'alternative_artist': 'Migos', 'add_to_final_records': True}
{'artist': 'Migos', 'song': 'Handsome and Wealthy', 'genre': 'Hip-Hop', 'alternative_artist': 'Migos', 'add_to_final_records': True}
