{'artist': 'Faster Pussycat', 'song': 'Arizona Indian Doll', 'genre': 'Metal', 'alternative_artist': 'The Pussycat Dolls', 'add_to_final_records': True}
{'artist': 'DIR EN GREY', 'song': 'Diabolos', 'genre': 'Metal', 'alternative_artist': 'Dir en grey', 'add_to_final_records': True}
{'artist': 'DIR EN GREY', 'song': 'Gaika, Chinmoku Ga Nemurukoro', 'genre': 'Metal', 'alternative_artist': 'Dir en grey', 'add_to_final_records': True}
{'artist': 'DIR EN GREY', 'song': 'The Blossoming Beelzebub', 'genre': 'Metal', 'alternative_artist': 'Dir en grey', 'add_to_final_records': True}
{'artist': 'DIR EN GREY', 'song': 'Bugaboo', 'genre': 'Metal', 'alternative_artist': 'Dir en grey', 'add_to_final_records': True}
{'artist': 'DIR EN GREY', 'song': 'Rasetsukoku', 'genre': 'Metal', 'alternative_artist': 'Dir en grey', 'add_to_final_records': True}
{'artist': 'DIR EN GREY', 'song': 'Obscure', 'genre': 'Metal', 'alternative_artist': 'Dir en grey', 'add_to_final_records': True}
{'artist': 'DIR EN GREY', 'song': 'Hydra -666-', 'genre': 'Metal', 'alternative_artist': 'Dir en grey', 'add_to_final_records': True}
{'artist': 'DIR EN GREY', 'song': 'Bugaboo Respira', 'genre': 'Metal', 'alternative_artist': 'Dir en grey', 'add_to_final_records': True}
{'artist': 'DIR EN GREY', 'song': 'Ware, Yami Tote,,,', 'genre': 'Metal', 'alternative_artist': 'Dir en grey', 'add_to_final_records': True}
{'artist': 'DIR EN GREY', 'song': 'Gaika, Chinmoku Ga Nemuru Koro', 'genre': 'Metal', 'alternative_artist': 'Dir en grey', 'add_to_final_records': True}
{'artist': 'DIR EN GREY', 'song': 'Sa Bir', 'genre': 'Metal', 'alternative_artist': 'Dir en grey', 'add_to_final_records': True}
{'artist': 'DIR EN GREY', 'song': 'Ware, Yami Tote...', 'genre': 'Metal', 'alternative_artist': 'Dir en grey', 'add_to_final_records': True}
{'artist': 'DIR EN GREY', 'song': 'Hydra - 666', 'genre': 'Metal', 'alternative_artist': 'Dir en grey', 'add_to_final_records': True}
{'artist': 'DIR EN GREY', 'song': 'Conceived Sorrow', 'genre': 'Metal', 'alternative_artist': 'Dir en grey', 'add_to_final_records': True}
{'artist': 'DIR EN GREY', 'song': 'Tsumi To Kisei', 'genre': 'Metal', 'alternative_artist': 'Dir en grey', 'add_to_final_records': True}
{'artist': 'DIR EN GREY', 'song': 'Inward Scream', 'genre': 'Metal', 'alternative_artist': 'Dir en grey', 'add_to_final_records': True}
{'artist': 'DIR EN GREY', 'song': 'Zan', 'genre': 'Metal', 'alternative_artist': 'Dir en grey', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'Dead Embryonic Cells', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'Roots Bloody Roots', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'Territory', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'Desperate Cry', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'Arise', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'Orgasmatron', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'Inner Self', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'Biotech Is Godzilla', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'Ratamahatta', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'Altered State', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'Refuse/Resist', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'Beneath the Remains', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'Slave New World', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'Attitude', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'Slaves of Pain', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'Subtraction', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'C.I.U. (Criminals In Uniform)', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'Infected Voice', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'Meaningless Movements', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'Sarcastic Existence', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'Under Siege (Regnum Irae)', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'Intro (Arise)', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'Murder', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'Hungry', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'Primitive Future', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'Stronger Than Hate', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'Mass Hypnosis', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'Lobotomy', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'A Hora e a Vez do Cabelo Nascer', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'Troops of Doom', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'Morbid Visions', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'Just One Fix', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'Kairos', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'Inquisition Symphony', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'Spectrum', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'Firestarter (Bonus Track)', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'The Abyss', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'Born Strong', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'Mask', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'Dialog', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'Escape to the Void', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'Phantom Self', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'Screams Behind the Shadows', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'Structure Violence (Azzes)', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'Septic Schizo', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'Point of No Return (Bonus Track)', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'R.I.P. (Rest In Pain)', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'Intro (Schizophrenia)', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'Relentless', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'To the Wall', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'Embrace the Storm', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': '5772', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': '4648', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'Seethe', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'From the Past Comes the Storms', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'Procreation (Of the Wicked)', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': '2011', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': '1433', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'The Past Reborns the Storms (Demo)', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'No One Will Stand', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'I Am the Enemy', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'The Age of the Atheist', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'Sworn Oath', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'Resistant Parasites', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'Alethea', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'Cyber God', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'Ultraseven No Uta', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'Iceberg Dances', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'Empire of the Damned', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'Warriors of Death', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'The Vatican', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'Mayhem', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'Anticop (Live)', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'Crucifixion', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'Antichrist', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'Policia', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'Machine Messiah', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'Funeral Rites', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'Silent Violence', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'Manipulation of Tragedy', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'Necromancer', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'Impending Doom', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'Trauma of War', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'Da Lama Ao Caos', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'Mine', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'Show Me the Wrath', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'War', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'Vandals Nest', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'The Curse', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'Chosen Skin', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'Stagnate State of Affairs (Exclusive Bonus Track)', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'Tsunami', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'Lookaway (Master Vibe Mix)', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'Bestial Devastation', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'Propaganda (Live)', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'Sepulnation', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'Obsessed', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'The Bliss of Ignorants', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'Beneath the Remains/Escape to the Void (Live)', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'Who Must Die?', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'Inhuman Nature', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'Clenched Fist (Live)', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'Crucificados Pelo Sistema (Blood-Rooted Mix)', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'Grief', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'Dusted (Demo)', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'Kaiowas (Live - Aternate Version)', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'Drug Me (Blood Rooted Mix)', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'Against', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'Valtio', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Brujeria', 'song': 'Viva Presidente Trump!', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Sepultura', 'song': 'Border Wars', 'genre': 'Metal', 'alternative_artist': 'Sepultura', 'add_to_final_records': True}
{'artist': 'Spbg', 'song': 'She Is Like a Daisy Flower', 'genre': 'Metal', 'alternative_artist': 'SHeDAISY', 'add_to_final_records': True}
{'artist': 'Ronnie James Dio & Yngwie Malmsteen', 'song': 'Dream On', 'genre': 'Metal', 'alternative_artist': 'Ronnie James Dio', 'add_to_final_records': True}
{'artist': 'Metallica', 'song': 'Ronnie Rising Medley (feat. A Light In the Black, Tarot Woman, Stargazer & Kill the King)', 'genre': 'Metal', 'alternative_artist': 'Ronnie James Dio', 'add_to_final_records': True}
{'artist': 'Rob Halford', 'song': 'Man On the Silver Mountain (feat. Doug Aldrich, Vinny Appice, Jeff Pilson & Scott Warren)', 'genre': 'Metal', 'alternative_artist': 'Ronnie James Dio', 'add_to_final_records': True}
{'artist': 'The Rods', 'song': 'Metal Will Never Die (Bonus Track) [feat. Ronnie James Dio]', 'genre': 'Metal', 'alternative_artist': 'Ronnie James Dio', 'add_to_final_records': True}
